Date : 2023-10-26 16:28:12
Directory : /Users/alexgo/code/vs-boost
Total : 309 files,  164132 codes, 2211 comments, 46724 blanks, all 213067 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .boost/output/md/src/data                                                                                   |          6 |      3,237 |          0 |      2,555 |      5,792 |
| .boost/output/md/src/extension                                                                              |          6 |     13,448 |          0 |      7,786 |     21,234 |
| .boost/output/md/src/inline                                                                                 |          3 |        877 |          0 |        712 |      1,589 |
| .boost/output/md/src/user                                                                                   |          1 |        611 |          0 |        473 |      1,084 |
| .boost/output/md/src/utilities                                                                              |         13 |     11,098 |          0 |      8,065 |     19,163 |
| resources                                                                                                   |         13 |        350 |          0 |         30 |        380 |
| resources (Files)                                                                                           |          6 |         16 |          0 |          2 |         18 |
| resources/dashboard                                                                                         |          4 |        235 |          0 |         13 |        248 |
| resources/export                                                                                            |          3 |         99 |          0 |         15 |        114 |
| scripts                                                                                                     |          3 |         56 |         14 |         19 |         89 |
| src                                                                                                         |        147 |     18,303 |      2,098 |      2,935 |     23,336 |
| src (Files)                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| src/controllers                                                                                             |         27 |      3,497 |        360 |        486 |      4,343 |
| src/dashboard                                                                                               |         14 |      2,462 |        274 |        349 |      3,085 |
| src/dashboard (Files)                                                                                       |          5 |      1,461 |         97 |        199 |      1,757 |
| src/dashboard/chat                                                                                          |          1 |         91 |         19 |         19 |        129 |
| src/dashboard/markdown                                                                                      |          1 |         12 |          4 |          5 |         21 |
| src/dashboard/start                                                                                         |          1 |         29 |         40 |          9 |         78 |
| src/dashboard/summary                                                                                       |          6 |        869 |        114 |        117 |      1,100 |
| src/data                                                                                                    |          7 |        784 |         84 |        114 |        982 |
| src/extension                                                                                               |          7 |      5,154 |        383 |        663 |      6,200 |
| src/inline                                                                                                  |          3 |        224 |         17 |         46 |        287 |
| src/test                                                                                                    |         71 |      3,764 |        591 |        852 |      5,207 |
| src/test (Files)                                                                                            |          7 |        212 |         18 |         47 |        277 |
| src/test/resources                                                                                          |         26 |      2,028 |        404 |        444 |      2,876 |
| src/test/resources (Files)                                                                                  |         25 |      1,843 |        404 |        444 |      2,691 |
| src/test/resources/fixtures                                                                                 |          1 |        185 |          0 |          0 |        185 |
| src/test/suite                                                                                              |         20 |        634 |        141 |        138 |        913 |
| src/test/unit                                                                                               |         18 |        890 |         28 |        223 |      1,141 |
| src/test/unit (Files)                                                                                       |          5 |        734 |         19 |        139 |        892 |
| src/test/unit/data                                                                                          |         13 |        156 |          9 |         84 |        249 |
| src/user                                                                                                    |          1 |         77 |         12 |         24 |        113 |
| src/utilities                                                                                               |         16 |      2,338 |        377 |        401 |      3,116 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/alexgo/code/vs-boost/.boost/output/html/esbuild.js.html                                              | HTML               |        866 |          0 |         26 |        892 |
| /Users/alexgo/code/vs-boost/.boost/output/html/package-lock.json.html                                       | HTML               |      8,285 |          0 |         69 |      8,354 |
| /Users/alexgo/code/vs-boost/.boost/output/html/package.json.html                                            | HTML               |        673 |          0 |         16 |        689 |
| /Users/alexgo/code/vs-boost/.boost/output/html/scripts/set-org.sh.html                                      | HTML               |        282 |          0 |         21 |        303 |
| /Users/alexgo/code/vs-boost/.boost/output/html/scripts/sync-github.js.html                                  | HTML               |        544 |          0 |         23 |        567 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/analyze_controller.ts.html                   | HTML               |        600 |          0 |         23 |        623 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/analyze_function_controller.ts.html          | HTML               |        594 |          0 |         23 |        617 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/base_controller.ts.html                      | HTML               |      3,462 |          0 |        113 |      3,575 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/blueprint_controller.ts.html                 | HTML               |        569 |          0 |         26 |        595 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/boostServiceHelper.ts.html                   | HTML               |      1,262 |          0 |         46 |      1,308 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/chat_controller.ts.html                      | HTML               |        635 |          0 |         24 |        659 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/codeguidelines_controller.ts.html            | HTML               |        607 |          0 |         24 |        631 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/compliance_controller.ts.html                | HTML               |        628 |          0 |         24 |        652 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/compliance_function_controller.ts.html       | HTML               |        524 |          0 |         22 |        546 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/controllerOutputTypes.ts.html                | HTML               |        283 |          0 |         17 |        300 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/convert_controller.ts.html                   | HTML               |      1,061 |          0 |         46 |      1,107 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/custom_controller.ts.html                    | HTML               |        746 |          0 |         36 |        782 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/customerPortal.ts.html                       | HTML               |        896 |          0 |         45 |        941 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/customquickscan_function_controller.ts.html  | HTML               |        715 |          0 |         33 |        748 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/explain_controller.ts.html                   | HTML               |        574 |          0 |         21 |        595 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/flowdiagram_controller.ts.html               | HTML               |        506 |          0 |         21 |        527 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/function_base_controller.ts.html             | HTML               |        672 |          0 |         50 |        722 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/performance_controller.ts.html               | HTML               |        628 |          0 |         24 |        652 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/performance_function_controller.ts.html      | HTML               |        517 |          0 |         22 |        539 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/quick_blueprint_controller.ts.html           | HTML               |      1,081 |          0 |         55 |      1,136 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/quick_compliance_summary_controller.ts.html  | HTML               |        452 |          0 |         20 |        472 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/quick_performance_summary_controller.ts.html | HTML               |        444 |          0 |         20 |        464 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/quick_security_summary_controller.ts.html    | HTML               |        385 |          0 |         20 |        405 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/quick_summary_controller.ts.html             | HTML               |      1,654 |          0 |        104 |      1,758 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/summary_controller.ts.html                   | HTML               |      1,162 |          0 |         66 |      1,228 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/testgen_controller.ts.html                   | HTML               |        621 |          0 |         33 |        654 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/controllers/user_organizations.ts.html                   | HTML               |        758 |          0 |         26 |        784 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/dashboard/chat/main.ts.html                              | HTML               |        632 |          0 |         31 |        663 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/dashboard/chat_view.ts.html                              | HTML               |      1,329 |          0 |         65 |      1,394 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/dashboard/markdown/main.ts.html                          | HTML               |        291 |          0 |         19 |        310 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/dashboard/markdown_view.ts.html                          | HTML               |      1,017 |          0 |         42 |      1,059 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/dashboard/start_view.ts.html                             | HTML               |        740 |          0 |         43 |        783 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/dashboard/summary_view.ts.html                           | HTML               |      2,793 |          0 |        145 |      2,938 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/data/BoostProjectData.ts.html                            | HTML               |      1,243 |          0 |         72 |      1,315 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/data/IAnalysisContextData.ts.html                        | HTML               |        238 |          0 |         16 |        254 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/data/boostprojectdata_interface.ts.html                  | HTML               |        999 |          0 |         31 |      1,030 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/data/incompatibleVersionException.ts.html                | HTML               |        194 |          0 |         15 |        209 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/data/jupyter_notebook.ts.html                            | HTML               |      1,089 |          0 |         49 |      1,138 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/data/userAnalysisType.ts.html                            | HTML               |        230 |          0 |         16 |        246 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/extension/BoostExtension.ts.html                         | HTML               |      8,036 |          0 |        457 |      8,493 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/extension/extension.ts.html                              | HTML               |      3,014 |          0 |        118 |      3,132 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/extension/extensionUtilities.ts.html                     | HTML               |        368 |          0 |         19 |        387 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/extension/extension_state.ts.html                        | HTML               |        221 |          0 |         18 |        239 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/extension/portal.ts.html                                 | HTML               |      1,002 |          0 |         39 |      1,041 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/extension/vscodeUtilities.ts.html                        | HTML               |      2,118 |          0 |         68 |      2,186 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/inline/codelens_provider.ts.html                         | HTML               |        277 |          0 |         22 |        299 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/inline/decorator_provider.ts.html                        | HTML               |        568 |          0 |         37 |        605 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/inline/inline.ts.html                                    | HTML               |        329 |          0 |         21 |        350 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/user/organization.ts.html                                | HTML               |        773 |          0 |         44 |        817 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/authorization.ts.html                          | HTML               |      1,233 |          0 |         41 |      1,274 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/boostLogging.ts.html                           | HTML               |        539 |          0 |         42 |        581 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/boostOnly.ts.html                              | HTML               |        912 |          0 |         34 |        946 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/convert_html.ts.html                           | HTML               |      1,295 |          0 |         48 |      1,343 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/convert_markdown.ts.html                       | HTML               |      1,150 |          0 |         46 |      1,196 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/convert_pdf.ts.html                            | HTML               |        760 |          0 |         32 |        792 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/datetime.ts.html                               | HTML               |        238 |          0 |         16 |        254 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/error.ts.html                                  | HTML               |        388 |          0 |         17 |        405 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/files.ts.html                                  | HTML               |      1,823 |          0 |         61 |      1,884 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/git.d.ts.html                                  | HTML               |      2,790 |          0 |         78 |      2,868 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/marked-highlights.d.ts.html                    | HTML               |        169 |          0 |         15 |        184 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/serializer.ts.html                             | HTML               |        803 |          0 |         37 |        840 |
| /Users/alexgo/code/vs-boost/.boost/output/html/src/utilities/workflow_engine.ts.html                        | HTML               |      1,151 |          0 |         88 |      1,239 |
| /Users/alexgo/code/vs-boost/.boost/output/md/esbuild.js.md                                                  | Markdown           |        757 |          0 |        581 |      1,338 |
| /Users/alexgo/code/vs-boost/.boost/output/md/package-lock.json.md                                           | Markdown           |      8,235 |          0 |        220 |      8,455 |
| /Users/alexgo/code/vs-boost/.boost/output/md/package.json.md                                                | Markdown           |        562 |          0 |        111 |        673 |
| /Users/alexgo/code/vs-boost/.boost/output/md/scripts/set-org.sh.md                                          | Markdown           |        176 |          0 |        156 |        332 |
| /Users/alexgo/code/vs-boost/.boost/output/md/scripts/sync-github.js.md                                      | Markdown           |        412 |          0 |        364 |        776 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/analyze_controller.ts.md                       | Markdown           |        477 |          0 |        483 |        960 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/analyze_function_controller.ts.md              | Markdown           |        460 |          0 |        434 |        894 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/base_controller.ts.md                          | Markdown           |      3,104 |          0 |      2,166 |      5,270 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/blueprint_controller.ts.md                     | Markdown           |        450 |          0 |        431 |        881 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/boostServiceHelper.ts.md                       | Markdown           |      1,062 |          0 |        839 |      1,901 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/chat_controller.ts.md                          | Markdown           |        495 |          0 |        494 |        989 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/codeguidelines_controller.ts.md                | Markdown           |        486 |          0 |        475 |        961 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/compliance_controller.ts.md                    | Markdown           |        499 |          0 |        510 |      1,009 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/compliance_function_controller.ts.md           | Markdown           |        409 |          0 |        388 |        797 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/controllerOutputTypes.ts.md                    | Markdown           |        190 |          0 |        140 |        330 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/convert_controller.ts.md                       | Markdown           |        909 |          0 |        534 |      1,443 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/custom_controller.ts.md                        | Markdown           |        596 |          0 |        562 |      1,158 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/customerPortal.ts.md                           | Markdown           |        751 |          0 |        535 |      1,286 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/customquickscan_function_controller.ts.md      | Markdown           |        576 |          0 |        535 |      1,111 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/explain_controller.ts.md                       | Markdown           |        448 |          0 |        448 |        896 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/flowdiagram_controller.ts.md                   | Markdown           |        369 |          0 |        363 |        732 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/function_base_controller.ts.md                 | Markdown           |        552 |          0 |        458 |      1,010 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/performance_controller.ts.md                   | Markdown           |        485 |          0 |        480 |        965 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/performance_function_controller.ts.md          | Markdown           |        400 |          0 |        394 |        794 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/quick_blueprint_controller.ts.md               | Markdown           |        941 |          0 |        721 |      1,662 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/quick_compliance_summary_controller.ts.md      | Markdown           |        349 |          0 |        345 |        694 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/quick_performance_summary_controller.ts.md     | Markdown           |        341 |          0 |        331 |        672 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/quick_security_summary_controller.ts.md        | Markdown           |        299 |          0 |        300 |        599 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/quick_summary_controller.ts.md                 | Markdown           |      1,515 |          0 |        807 |      2,322 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/summary_controller.ts.md                       | Markdown           |        991 |          0 |        726 |      1,717 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/testgen_controller.ts.md                       | Markdown           |        490 |          0 |        466 |        956 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/controllers/user_organizations.ts.md                       | Markdown           |        599 |          0 |        528 |      1,127 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/dashboard/chat/main.ts.md                                  | Markdown           |        489 |          0 |        417 |        906 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/dashboard/chat_view.ts.md                                  | Markdown           |      1,150 |          0 |        868 |      2,018 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/dashboard/markdown/main.ts.md                              | Markdown           |        181 |          0 |        171 |        352 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/dashboard/markdown_view.ts.md                              | Markdown           |        847 |          0 |        722 |      1,569 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/dashboard/start_view.ts.md                                 | Markdown           |        592 |          0 |        513 |      1,105 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/dashboard/summary_view.ts.md                               | Markdown           |      2,618 |          0 |      1,804 |      4,422 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/data/BoostProjectData.ts.md                                | Markdown           |      1,074 |          0 |        747 |      1,821 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/data/IAnalysisContextData.ts.md                            | Markdown           |        144 |          0 |        142 |        286 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/data/boostprojectdata_interface.ts.md                      | Markdown           |        883 |          0 |        753 |      1,636 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/data/incompatibleVersionException.ts.md                    | Markdown           |        100 |          0 |         82 |        182 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/data/jupyter_notebook.ts.md                                | Markdown           |        896 |          0 |        709 |      1,605 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/data/userAnalysisType.ts.md                                | Markdown           |        140 |          0 |        122 |        262 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/extension/BoostExtension.ts.md                             | Markdown           |      7,559 |          0 |      3,854 |     11,413 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/extension/extension.ts.md                                  | Markdown           |      2,673 |          0 |      2,042 |      4,715 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/extension/extensionUtilities.ts.md                         | Markdown           |        261 |          0 |        265 |        526 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/extension/extension_state.ts.md                            | Markdown           |        129 |          0 |        122 |        251 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/extension/portal.ts.md                                     | Markdown           |        873 |          0 |        591 |      1,464 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/extension/vscodeUtilities.ts.md                            | Markdown           |      1,953 |          0 |        912 |      2,865 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/inline/codelens_provider.ts.md                             | Markdown           |        174 |          0 |        135 |        309 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/inline/decorator_provider.ts.md                            | Markdown           |        469 |          0 |        362 |        831 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/inline/inline.ts.md                                        | Markdown           |        234 |          0 |        215 |        449 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/user/organization.ts.md                                    | Markdown           |        611 |          0 |        473 |      1,084 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/authorization.ts.md                              | Markdown           |      1,029 |          0 |        899 |      1,928 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/boostLogging.ts.md                               | Markdown           |        414 |          0 |        302 |        716 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/boostOnly.ts.md                                  | Markdown           |        688 |          0 |        592 |      1,280 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/convert_html.ts.md                               | Markdown           |      1,175 |          0 |        497 |      1,672 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/convert_markdown.ts.md                           | Markdown           |        944 |          0 |        759 |      1,703 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/convert_pdf.ts.md                                | Markdown           |        565 |          0 |        507 |      1,072 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/datetime.ts.md                                   | Markdown           |        144 |          0 |        124 |        268 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/error.ts.md                                      | Markdown           |        291 |          0 |        220 |        511 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/files.ts.md                                      | Markdown           |      1,543 |          0 |      1,019 |      2,562 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/git.d.ts.md                                      | Markdown           |      2,554 |          0 |      2,025 |      4,579 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/marked-highlights.d.ts.md                        | Markdown           |         77 |          0 |         82 |        159 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/serializer.ts.md                                 | Markdown           |        669 |          0 |        517 |      1,186 |
| /Users/alexgo/code/vs-boost/.boost/output/md/src/utilities/workflow_engine.ts.md                            | Markdown           |      1,005 |          0 |        522 |      1,527 |
| /Users/alexgo/code/vs-boost/.eslintrc.json                                                                  | JSON with Comments |         22 |          3 |          0 |         25 |
| /Users/alexgo/code/vs-boost/.prettierrc                                                                     | JSON               |          4 |          0 |          1 |          5 |
| /Users/alexgo/code/vs-boost/.vscodeignore                                                                   | Ignore             |         23 |          0 |          0 |         23 |
| /Users/alexgo/code/vs-boost/CHANGELOG.md                                                                    | Markdown           |        404 |          0 |        128 |        532 |
| /Users/alexgo/code/vs-boost/README.md                                                                       | Markdown           |         32 |          0 |         16 |         48 |
| /Users/alexgo/code/vs-boost/build_instructions.sh                                                           | Shell Script       |          8 |          4 |          4 |         16 |
| /Users/alexgo/code/vs-boost/esbuild.js                                                                      | JavaScript         |         77 |         17 |         11 |        105 |
| /Users/alexgo/code/vs-boost/internal_readme.md                                                              | Markdown           |        179 |          0 |         53 |        232 |
| /Users/alexgo/code/vs-boost/package-lock.json                                                               | JSON               |      7,119 |          0 |          1 |      7,120 |
| /Users/alexgo/code/vs-boost/package.json                                                                    | JSON               |        523 |         75 |          0 |        598 |
| /Users/alexgo/code/vs-boost/raw_instructions.md                                                             | Markdown           |         38 |          0 |         34 |         72 |
| /Users/alexgo/code/vs-boost/resources/blueprint_template.md                                                 | Markdown           |         11 |          0 |          2 |         13 |
| /Users/alexgo/code/vs-boost/resources/boost_full_logo.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/alexgo/code/vs-boost/resources/boost_full_logo_blue.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/alexgo/code/vs-boost/resources/boost_icon_plain.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/alexgo/code/vs-boost/resources/boost_logo.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/alexgo/code/vs-boost/resources/boost_logo_blue.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/alexgo/code/vs-boost/resources/dashboard/chat.html                                                   | HTML               |         68 |          0 |          2 |         70 |
| /Users/alexgo/code/vs-boost/resources/dashboard/markdown.html                                               | HTML               |         18 |          0 |          2 |         20 |
